ID,Paper,Year,Publisher,Link,UML,UML_Image,Stage,Human Roles,AI Roles,Controls,Human modality,AI modality,Efficiency,Reliability,Interuption,Persistence,Expressive,Interpretability,Target user,Explanation
23,Learning Contextualized User Preferences for Co-Adaptive Guidance in Mixed-Initiative Topic Model Refinement,2021,CGF,https://onlinelibrary.wiley.com/doi/10.1111/cgf.14301,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Visualization
    A ->> H: Suggest [refinement operation, preview, justification]

    note over H,A: Insight Synthesis
    alt Accept suggestion
        H ->> A: Provide [positive feedback]
        A ->> A: Learn [preference rule]
    else Reject suggestion
        H ->> A: Provide [negative feedback]
        A ->> A: Adjust [when to guide]
    end
    H ->> H: Update [topic model understanding]",,Visualization,None,Recommender,Repetitive,None,Vis Text,Medium,Medium,High,One-shot,Low,High,domain expert,The AI suggests model improvement operations and presents previews.
,,,,,,,Insight Synthesis,"Refiner, Selector",Refiner,Decision,Text,None,Medium,High,Low,Continuous,High,High,domain expert,"The user accepts or rejects, the AI learns preference rules."
24,Lumos: Increasing Awareness of Analytic Behavior during Visual Data Analysis,2022,TVCG,https://ieeexplore.ieee.org/document/9552196/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    par User exploration
        H ->> A: Explore [data]
    and System monitoring
        note over H,A: Visualization
        A ->> A: Capture [trace]
        A ->> H: Provide [feedback]
    end

    note over H,A: Insight Synthesis
    H ->> A: Reflect [behavior]
    A ->> H: Compare [distribution]
    H ->> A: Adjust [analysis]",,Goal Setting,Demonstrator,None,Parallel,Vis,None,Medium,Medium,Low,Continuous,High,Low,general user,"The user freely explores data, mainly via visualization interfaces."
,,,,,,,Visualization,None,Updater,Parallel,None,Vis,Medium,Medium,Medium,Continuous,Low,High,general user,The system captures trajectories and provides feedback with in-situ and ex-situ visualizations.
,,,,,,,Insight Synthesis,Refiner,None,Repetitive,Vis,None,Medium,High,Low,One-shot,High,High,general user,"The user reflects on analytic behavior, the system compares with baseline distributions and visualizes differences."
25,Erato: Cooperative Data Story Editing via Fact Interpolation,2022,TVCG,http://arxiv.org/abs/2209.02529,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Provide [dataset]

    note over H,A: Visualization
    A ->> H: Recommend [facts]
    H ->> A: Select [keyframes]
    A ->> H: Interpolate [candidates]

    note over H,A: Insight Synthesis
    H ->> A: Edit [facts]
    A ->> H: Update [story]
    opt Refinement
        H ->> A: Adjust [keyframe]
        A ->> H: Revise [candidates]
    end
    A ->> H: Render [story]",,Data Preparation,Executor,None,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,general user,The user provides a dataset as input.
,,,,,,,Visualization,None,"Generator, Recommender",Sequential,None,Vis,Medium,Medium,Medium,Continuous,Low,High,general user,"The AI recommends facts and interpolates keyframes, visualizing candidates."
,,,,,,,Insight Synthesis,Refiner,Refiner,Repetitive,Vis Text,None,Medium,High,Low,One-shot,High,High,general user,"The user edits story facts, the system updates and renders stories, combining text and visualization."
26,Tisane: Authoring Statistical Models via Formal Reasoning from Conceptual and Data Relationships,2022,CHI,https://doi.org/10.1145/3491102.3501888,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Specify [design]

    note over H,A: Data Preparation
    A ->> A: Compile [graph]
    A ->> H: Ask [question]
    H ->> A: Provide [answer]

    note over H,A: Insight Synthesis
    A ->> A: Infer [model]
    A ->> H: Output [code]",,Goal Setting,Specifier,None,Sequential,Code,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user specifies a research design language.
,,,,,,,Data Preparation,Executor,Interpreter,Sequential,Text,Code,High,Medium,Low,One-shot,Medium,Medium,domain expert,"The system compiles graphs and raises questions, the user answers."
,,,,,,,Insight Synthesis,None,"Producer, Recommender",Sequential,None,Code,Medium,High,Low,One-shot,High,High,domain expert,The system infers statistical models and outputs code.
27,VitaLITy: Promoting Serendipitous Discovery of Academic Literature,2022,TVCG,https://arxiv.org/abs/2108.03366,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Input [query]

    note over H,A: Data Preparation
    A ->> H: Generate [embedding]

    note over H,A: Visualization
    A ->> H: Recommend [papers]

    note over H,A: Insight Synthesis
    H ->> A: Filter [results]
    H ->> A: Save [papers]
    A ->> H: Export [collection]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user inputs queries or summaries.
,,,,,,,Data Preparation,None,Analyzer,Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,domain expert,The system generates embeddings.
,,,,,,,Visualization,None,Recommender,Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,The system recommends literature and visualizes scatterplots.
,,,,,,,Insight Synthesis,Selector,Producer,Sequential,Vis Widget,None,Medium,High,Low,One-shot,High,High,domain expert,"The user filters and saves results, the system exports collections."
28,Scholastic: Graphical Human-AI Collaborationfor Inductive and Interpretive Text Analysis,2022,UIST,https://dl.acm.org/doi/pdf/10.1145/3526113.3545681,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Sample [documents]
    H ->> A: Apply [codes]

    note over H,A: Data Preparation
    A ->> H: Generate [clusters]
    H ->> A: Refine [categories]

    note over H,A: Visualization
    A ->> H: Visualize [clusters]

    note over H,A: Insight Synthesis
    H ->> A: Interpret [themes]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Medium,Continuous,High,Low,domain expert,"The user samples documents and applies codes, with goals implied in research questions."
,,,,,,,Data Preparation,None,Executor,Repetitive,Text,Vis,High,Medium,Low,One-shot,Medium,Medium,domain expert,"The AI generates clusters, the user refines categories, combining text and visualization."
,,,,,,,Visualization,None,Explorer,Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,The system presents clusters of documents and words.
,,,,,,,Insight Synthesis,"Evaluator, Refiner",Producer,Sequential,Text,Vis,Medium,High,Low,One-shot,High,High,domain expert,"The user interprets topics, combining text semantics with visualization."
29,MultiVision: Designing Analytical Dashboards with Deep Learning Based Recommendation,2022,TVCG,https://ieeexplore.ieee.org/document/9552449/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Upload [dataset]

    note over H,A: Data Preparation
    A ->> H: Recommend [charts]

    note over H,A: Visualization
    alt Edit
        H ->> A: Modify [view]
        A ->> H: Update [suggestion]
    else Accept
        H ->> A: Confirm [dashboard]
    end

    note over H,A: Insight Synthesis
    A ->> H: Save [log]",,Goal Setting,Updater,None,Sequential,Widget,None,Medium,Medium,Low,One-shot,High,Low,general user,The user uploads tabular datasets.
,,,,,,,Data Preparation,None,Recommender,Sequential,None,Vis,High,Medium,High,One-shot,Medium,Medium,general user,The AI recommends candidate charts.
,,,,,,,Visualization,Updater,Updater,Decision,Vis Widget,None,Medium,Medium,Low,One-shot,Low,High,general user,The user edits or accepts recommended dashboards.
,,,,,,,Insight Synthesis,None,Selector,Sequential,None,Vis,Medium,High,Low,One-shot,High,High,general user,The AI saves history and logs.
30,ChartSeer: Interactive Steering Exploratory Visual Analysis With Machine Intelligence,2022,TVCG,https://ieeexplore.ieee.org/document/9174891/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Create [chart]

    note over H,A: Visualization
    A ->> H: Summarize [state]
    A ->> H: Recommend [chart]

    alt Accept
        H ->> A: Select [recommendation]
        A ->> H: Generate [chart]
    else Reject
        H ->> A: Specify [goal]
        A ->> H: Suggest [alternative]
    end",,Goal Setting,Demonstrator,None,Sequential,Widget,None,Medium,Medium,High,One-shot,High,Low,general user,The user manually creates initial charts.
,,,,,,,Visualization,None,"Generator, Recommender",Decision,None,Vis,Medium,Medium,Low,One-shot,Low,High,general user,The AI summarizes the current state and recommends charts.
31,CrossData: Leveraging Text-Data Connections for Authoring Data Documents,2022,CHI,https://dl.acm.org/doi/abs/10.1145/3491102.3517485,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Write [text]

    note over H,A: Data Preparation
    A ->> H: Detect [connection]

    note over H,A: Visualization
    H ->> A: Insert [table]
    A ->> H: Update [chart]

    note over H,A: Insight Synthesis
    par Explore
        H ->> A: Query [data]
        A ->> H: Return [value]
    and Revise
        H ->> A: Edit [text]
        A ->> H: Sync [data]
    end",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,general user,The user writes text as a starting point.
,,,,,,,Data Preparation,None,Interpreter,Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,general user,The AI detects and builds connections between text and data.
,,,,,,,Visualization,Updater,Updater,Sequential,Vis,None,Medium,Medium,Low,Continuous,Low,High,general user,"The user inserts tables, the AI updates charts."
,,,,,,,Insight Synthesis,"Refiner, Selector",Refiner,Parallel,Text,Vis,Medium,High,Low,One-shot,High,High,general user,"The user queries or edits text, the AI synchronizes data and results."
32,Diverse Interaction Recommendation for Public Users Exploring Multi-view Visualization using Deep Learning,2022,TVCG,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9903596,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Perform [interaction]

    note over H,A: Data Preparation
    A ->> H: Recommend [action]

    note over H,A: Visualization
    alt Accept
        H ->> A: Execute [interaction]
    else Ignore
        H ->> A: Perform [interaction]
    end

    note over H,A: Insight Synthesis
    A ->> H: Adapt [model]",,Goal Setting,Demonstrator,None,Sequential,Vis Widget,None,Medium,Medium,Low,One-shot,High,Low,general user,The user interacts within visualizations.
,,,,,,,Data Preparation,None,Recommender,Sequential,None,Vis,High,Medium,High,One-shot,Medium,Medium,general user,The system recommends next interactions.
,,,,,,,Visualization,Explorer,None,Decision,Vis Widget,None,Medium,Medium,Medium,Continuous,Low,High,general user,The user accepts or ignores recommended interactions.
,,,,,,,Insight Synthesis,None,Refiner,Repetitive,None,Vis,Medium,High,Low,One-shot,High,High,general user,The system adapts to user behavior and improves recommendations.
33,ConceptEVA: Concept-Based Interactive Exploration and Customization of Document Summaries,2023,CHI,https://dl.acm.org/doi/full/10.1145/3544548.3581260,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Upload [document]

    note over H,A: Insight Synthesis
    A ->> H: Generate [summary]

    note over H,A: Visualization
    A ->> H: Visualize [concepts]

    note over H,A: Insight Synthesis
    H ->> A: Select [concepts]
    A ->> H: Update [summary]
    opt Edit
        H ->> A: Revise [sentence]
        A ->> H: Paraphrase [option]
    end",,Visualization,"Refiner, Selector","Producer, Refiner",Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,The AI visualizes concept networks.
,,,,,,,Insight Synthesis,None,Generator,Sequential,None,Text Vis,Medium,High,Medium,Continuous,High,High,domain expert,"The AI generates summaries, the user selects concepts and updates text."
,,,,,,,Data Preparation,Executor,None,Repetitive,Text,None,High,Medium,Low,One-shot,Medium,Medium,domain expert,The user uploads documents.
34,HiTailor: Interactive Transformation and Visualization for Hierarchical Tabular Data,2023,TVCG,https://ieeexplore.ieee.org/document/9903293/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Provide [table]
    A ->> A: Parse [model]
    H ->> A: Apply [transformation]

    note over H,A: Visualization
    A ->> H: Update [table]
    H ->> A: Select [TableUnit]
    A ->> H: Recommend [blocks]
    H ->> A: Choose [template]
    H ->> A: Configure [mapping]
    A ->> H: Render [visualization]

    note over H,A: Insight Synthesis
    opt Iteration
        H ->> A: Refine [unit]
        A ->> H: Revise [recommendation]
    end",,Data Preparation,"Executor, Transformer",Interpreter,Sequential,Widget,None,High,Medium,Low,One-shot,Medium,Medium,domain expert,"The user provides tables and applies transformations, interface operations are primary."
,,,,,,,Visualization,Updater,"Generator, Recommender, Updater",Sequential,Widget,Vis Widget,Medium,Medium,Medium,Continuous,Low,High,domain expert,"The system updates table views and recommends TableUnits, the user selects templates and configures mappings."
,,,,,,,Insight Synthesis,Refiner,Refiner,Repetitive,None,Vis Widget,Medium,High,Low,One-shot,High,High,domain expert,"The user refines units, the system updates recommendations, completing visual interactions."
35,Angler: Helping Machine Translation Practitioners Prioritize Model Improvements,2023,CHI,https://dl.acm.org/doi/10.1145/3544548.3580790,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Identify [issue]

    note over H,A: Data Preparation
    A ->> H: Suggest [set]
    H ->> A: Curate [set]

    note over H,A: Visualization
    A ->> H: Visualize [metrics]

    note over H,A: Insight Synthesis
    alt Analyze
        H ->> A: Inspect [samples]
        A ->> H: Update [signals]
    else Compare
        H ->> A: Select [sets]
        A ->> H: Display [results]
    end
    H ->> A: Decide [priority]
    A ->> H: Recommend [action]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Medium,Continuous,High,Low,domain expert,The user identifies model issues.
,,,,,,,Data Preparation,Recommender,Recommender,Repetitive,Text,None,High,Medium,Low,One-shot,Medium,Medium,domain expert,"The system suggests candidate datasets, the user curates collections."
,,,,,,,Visualization,None,Generator,Sequential,None,Vis,Medium,Medium,High,One-shot,Low,High,domain expert,The system presents performance metrics.
,,,,,,,Insight Synthesis,"Evaluator, Selector","Producer, Recommender, Refiner",Decision,Vis,Text,Medium,High,Low,One-shot,High,High,domain expert,"The user inspects samples or compares collections, the system updates signals and recommends actions."
36,Socrates: Data Story Generation via Adaptive Machine-Guided Elicitation of User Feedback,2023,TVCG,https://doi.org/10.1109/TVCG.2023.3327363,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Provide [data]

    note over H,A: Visualization
    A ->> H: Generate [story]

    note over H,A: Insight Synthesis
    opt Clarify
        A ->> H: Ask [question]
        H ->> A: Give [feedback]
        A ->> H: Refine [story]
    end
    opt Repeat
        A ->> H: Ask [question]
        H ->> A: Give [feedback]
        A ->> H: Update [story]
    end",,Data Preparation,Executor,None,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,general user,The user provides datasets.
,,,,,,,Visualization,None,Generator,Sequential,None,Vis Text,Medium,Medium,Medium,Continuous,Low,High,general user,The system generates draft stories.
,,,,,,,Insight Synthesis,Selector,"Refiner, Selector",Repetitive,None,Text,Medium,High,Low,One-shot,High,High,general user,The system collects feedback via Q&A and updates stories.
37,ONYX: Assisting Users in Teaching Natural Language Interfaces Through Multi-Modal Interactive Task Learning,2023,CHI,https://dl.acm.org/doi/10.1145/3544548.3580964,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Demonstrate [action]

    note over H,A: Data Preparation
    A ->> H: Suggest [option]
    alt Ambiguity
        A ->> H: Ask [question]
        H ->> A: Clarify [input]
    end

    note over H,A: Visualization
    A ->> H: Guide [aid]
    H ->> A: Edit [script]

    note over H,A: Insight Synthesis
    A ->> H: Update [output]",,Goal Setting,Demonstrator,None,Sequential,Vis Widget Text,None,Medium,Medium,High,One-shot,High,Low,novice/general,The user demonstrates actions or specifies goals via natural language.
,,,,,,,Data Preparation,Recommender,Recommender,Decision,None,Text Vis,High,Medium,Medium,Continuous,Medium,Medium,novice/general,"The AI asks clarifying questions, the user answers."
,,,,,,,Visualization,Updater,Recommender,Repetitive,Code,Vis Text,Medium,Medium,Low,One-shot,Low,High,novice/general,"The AI provides visual and text assistance, the user edits scripts."
,,,,,,,Insight Synthesis,None,Refiner,Sequential,None,Text,Medium,High,Low,One-shot,High,High,novice/general,"The AI updates outputs, completing task learning."
38,InkSight: Leveraging Sketch Interaction for Documenting Chart Findings in Computational Notebooks,2023,TVCG,https://arxiv.org/pdf/2307.07922,"sequenceDiagram
participant H as Human
participant A as AI

note over H,A: Data Preparation
H ->> A: Create [chart] 
H ->> A: Sketch [intent] 
A ->> A: Detect [region] 
A ->> A: Infer [fact] 

note over H,A: Insight Synthesis
A ->> H: Generate [text] 
opt Refinement
H ->> A: Edit [text] 
A ->> H: Update [text] 
end",,Data Preparation,Analyzer,"Analyzer, Interpreter",Sequential,Sketch Vis,None,High,Medium,Medium,Continuous,Medium,Medium,general user,"The user sketches on charts, the AI detects regions and infers facts."
,,,,,,,Insight Synthesis,Refiner,"Producer, Refiner",Repetitive,None,Text,Medium,High,Low,One-shot,High,High,general user,"The AI generates text summaries, the user edits and updates."
39,MEDLEY: Intent-based Recommendations to Support Dashboard Composition,2023,TVCG,https://arxiv.org/pdf/2208.03175,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Set [intent]  

    note over H,A: Insight Synthesis
    A ->> A: Recommend [collection]  
    A ->> H: Present [option]  
    opt Manual
        H ->> A: Select [view]  
    end

    note over H,A: Visualization
    H ->> A: Configure [widget]  
    A ->> H: Update [dashboard]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,general user,The user sets analytic intents.
,,,,,,,Visualization,Selector,"Producer, Recommender",Sequential,None,Vis Widget,Medium,Medium,High,One-shot,Low,High,general user,"The AI recommends collections, the user configures components."
,,,,,,,Insight Synthesis,Updater,Updater,Decision,Vis,None,Medium,High,Low,One-shot,High,High,general user,"The user refines dashboards, the AI updates."
40,LightVA: Lightweight Visual Analytics with LLM Agent-Based Task Planning and Execution,2024,TVCG,https://doi.org/10.1109/TVCG.2024.3496112,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Set [goal]

    note over H,A: Data Preparation
    A ->> A: Decompose [task]

    note over H,A: Visualization
    A ->> A: Execute [visualization & analysis]

    note over H,A: Insight Synthesis
    A ->> H: Present [insights]
    alt Task too complex
        A ->> A: Recursive [plan & execute]
    end
    H ->> H: Inspect [results]
    H ->> A: Refine [task or goal]",,Goal Setting,Explorer,Recommender,Sequential,Text Widget,Text,Medium,Medium,Low,One-shot,High,Low,novice/general,The user sets analytic goals.
,,,,,,,Data Preparation,None,Producer,Sequential,None,Code,High,Medium,Low,One-shot,Medium,Medium,novice/general,The AI decomposes tasks into subtasks.
,,,,,,,Visualization,Selector,None,Sequential,Vis Code,Vis,Medium,Medium,Medium,Continuous,Low,High,novice/general,The AI performs data analysis and visualization.
,,,,,,,Insight Synthesis,Recommender,Analyzer,Repetitive,Text Widget,Text Vis,Medium,High,Low,One-shot,High,High,novice/general,"The AI presents insights, the user inspects and adjusts tasks, possibly triggering recursive planning."
41,EXMOS: Explanatory Model Steering Through Multifaceted Explanations and Data Configurations,2024,CHI,https://arxiv.org/pdf/2402.00491,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    A ->> H: Provide [explanation]

    note over H,A: Data Preparation
    alt Manual
        H ->> A: Configure [data]
    else Automated
        A ->> H: Suggest [issue]
        H ->> A: Approve [fix]
    end

    note over H,A: Visualization
    A ->> H: Update [explanation]

    note over H,A: Insight Synthesis
    A ->> A: Retrain [model]
    H ->> A: Steer [model]",,Goal Setting,None,Specifier,Sequential,Text,Text Vis,Medium,Medium,High,One-shot,High,Low,domain expert,The AI provides model or data explanations with textual and visual dashboards.
,,,,,,,Data Preparation,"Recommender, Transformer",Recommender,Decision,Widget Text,Vis,High,Medium,Low,One-shot,Medium,Medium,domain expert,The person configures data or approves AI suggestions through interface interactions and text.
,,,,,,,Visualization,None,Updater,Sequential,None,Vis,Medium,Medium,Medium,Continuous,Low,High,domain expert,"The system updates explanations, showing model and data states in charts."
,,,,,,,Insight Synthesis,None,None,Repetitive,Text,Vis,Medium,High,Low,One-shot,High,High,domain expert,"The person manipulates models, the AI retrains and outputs updated visual explanations."
42,“The Data Says Otherwise” – Towards Automated Fact-checking and Communication of Data Claims,2024,UIST,https://dl.acm.org/doi/pdf/10.1145/3654777.3676359,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Submit [claim]

    note over H,A: Data Preparation
    A ->> A: Map [data]
    A ->> A: Retrieve [evidence]

    note over H,A: Insight Synthesis
    A ->> H: Present [verdict]
    alt Override
        H ->> A: Correct [decision]
        A ->> A: Revise [pipeline]
    end

    note over H,A: Visualization
    A ->> H: Show [visualization]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,general user,The user submits data statements.
,,,,,,,Data Preparation,None,Interpreter,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,general user,The system maps statements and retrieves evidence.
,,,,,,,Insight Synthesis,Refiner,"Producer, Refiner",Sequential,None,Vis,Medium,High,High,One-shot,High,High,general user,"The system provides conclusions, the user may correct them, and the AI updates pipelines."
,,,,,,,Visualization,None,Presenter,Decision,None,Vis,Medium,Medium,Low,One-shot,Low,High,general user,The system visualizes data evidence.
43,LEVA: Using Large Language Models to Enhance Visual Analytics,2024,TVCG,https://doi.org/10.1109/TVCG.2024.3368060,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Request [onboarding]

    note over H,A: Data Preparation
    A ->> H: Explain [visualization & relationships]
    A ->> A: Analyze [system status & data]

    note over H,A: Visualization
    H ->> H: Explore [data]
    A ->> H: Recommend [insights as annotations]

    note over H,A: Insight Synthesis
    H ->> A: Request [summarization]
    A ->> H: Generate [report with visuals & text]",,Goal Setting,"Evaluator, Refiner",Refiner,Sequential,Text,Text,Medium,Medium,Low,One-shot,High,Low,novice/general,The user requests onboarding.
,,,,,,,Data Preparation,None,None,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,novice/general,The system explains visualizations and relations and analyzes data.
,,,,,,,Visualization,Explorer,Recommender,Sequential,None,Vis Text,Medium,Medium,Low,One-shot,Low,High,novice/general,The system recommends insights and annotates them in visualizations.
,,,,,,,Insight Synthesis,Refiner,Refiner,Sequential,Vis Text,Text,Medium,High,Low,One-shot,High,High,novice/general,"The user requests summaries, the system generates reports combining text and visualization."
