ID,Paper,Year,Publisher,Link,UML,UML_Image,Stage,Human Roles,AI Roles,Controls,Human modality,AI modality,Efficiency,Reliability,Interuption,Persistence,Expressive,Interpretability,Target user,Explanation
44,Supporting Guided Exploratory Visual Analysis on Time Series Data with Reinforcement Learning,2024,TVCG,https://doi.org/10.1109/TVCG.2023.3327200,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Upload [dataset]

    note over H,A: Data Preparation
    A ->> H: Extract [insight]
    A ->> H: Recommend [sequence]

    note over H,A: Visualization
    H ->> A: View [chart]

    note over H,A: Insight Synthesis
    alt Modify
        H ->> A: Edit [step]
        A ->> H: Update [sequence]
    else Accept
        H ->> A: Continue [exploration]
    end",,Goal Setting,Updater,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user uploads time series datasets.
,,,,,,,Data Preparation,None,"Interpreter, Recommender",Sequential,None,Text Vis,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI extracts insights and recommends EVA sequences.
,,,,,,,Visualization,Explorer,None,Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,The system generates annotated charts.
,,,,,,,Insight Synthesis,"Refiner, Selector",Refiner,Decision,Vis,None,Medium,High,High,One-shot,High,High,domain expert,"The user modifies or accepts recommended steps, the system updates exploration sequences."
45,ArticulatePro: A Comparative Study on a Proactive and Non-Proactive Assistant in a Climate Data Exploration Task,2024,CHI,http://arxiv.org/abs/2409.10797,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    par Conversation
        H ->> H: Discuss [data exploration ideas]
        A ->> A: Continuously listen [context]
    end

    note over H,A: Visualization
    opt Detect [opportunity]
        A ->> H: Generate [relevant visualization proactively]
    end
    H ->> A: Request [new or modified visualization]
    A ->> H: Respond [visualization]

    note over H,A: Insight Synthesis
    H ->> H: Interpret [charts]",,Goal Setting,Demonstrator,None,Parallel,Speech,None,Medium,Medium,Low,Continuous,High,Low,domain expert,"The user discusses exploration intents in dialogue, the AI continuously listens."
,,,,,,,Visualization,None,"Generator, Presenter",Decision,Widget Speech,Vis,Medium,Medium,High,One-shot,Low,High,domain expert,"The AI proactively generates charts, the user requests modifications or additions."
,,,,,,,Insight Synthesis,Evaluator,None,Sequential,Vis,None,Medium,High,Low,One-shot,High,High,domain expert,The user interprets charts and co-explores with AI.
46,InsigHTable: Insight-driven Hierarchical Table Visualization with Reinforcement Learning,2024,TVCG,https://doi.org/10.1109/TVCG.2024.3404454,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Upload [table]

    note over H,A: Data Preparation
    A ->> A: Extract [features]
    A ->> A: Plan [actions]

    note over H,A: Visualization
    par Two-Stage Process
        A ->> A: Transform [structure]
        A ->> A: Select [block]
        A ->> A: Embed [visualization]
    end
    A ->> H: Show [result]

    note over H,A: Insight Synthesis
    alt Feedback
        H ->> A: Accept [feedback]
    else
        H ->> A: Reject [feedback]
    end
    A ->> A: Update [policy]",,Goal Setting,Updater,None,Sequential,Widget,None,Medium,Medium,Low,One-shot,High,Low,general user,The user uploads hierarchical tables.
,,,,,,,Data Preparation,None,"Executor, Interpreter",Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,general user,The AI extracts features and plans actions.
,,,,,,,Visualization,None,"Generator, Presenter",Parallel,None,Vis,Medium,Medium,Low,Continuous,Low,High,general user,The system embeds visualizations and presents results.
,,,,,,,Insight Synthesis,Evaluator,Refiner,Decision,Vis,None,Medium,High,High,One-shot,High,High,general user,"The user accepts or rejects feedback, the AI updates strategies."
47,Stile: Exploring and Debugging Social Biases in Pre-trained Text Representations,2024,CHI,https://dl.acm.org/doi/10.1145/3613904.3642111,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Define [domain]

    note over H,A: Data Preparation
    A ->> H: Compute [bias]

    note over H,A: Visualization
    A ->> H: Visualize [overview]
    H ->> A: Inspect [bias]

    note over H,A: Insight Synthesis
    A ->> H: Highlight [context]
    opt Debugging
        H ->> A: Modify [lens]
        A ->> H: Recompute [bias]
    end",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user defines analytic domains or themes.
,,,,,,,Data Preparation,None,Analyzer,Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI computes bias.
,,,,,,,Visualization,Explorer,Generator,Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,"The AI presents bias overviews, the user inspects details."
,,,,,,,Insight Synthesis,Refiner,Refiner,Repetitive,Vis,Text,Medium,High,Medium,Continuous,High,High,domain expert,"The user modifies lenses, the AI recalculates bias."
48,Interpreting High-Dimensional Projections With Capacity,2024,TVCG,https://ieeexplore.ieee.org/document/10313136/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Select [data]

    note over H,A: Data Preparation
    A ->> H: Compute [capacity]

    note over H,A: Visualization
    A ->> H: Visualize [distortion]
    H ->> A: Explore [distribution]

    note over H,A: Insight Synthesis
    A ->> H: Recommend [adjustment]
    H ->> A: Modify [projection]
    A ->> H: Update [view]",,Goal Setting,Selector,None,Sequential,Widget,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user selects data for dimensionality reduction.
,,,,,,,Data Preparation,None,Analyzer,Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI computes capacity metrics.
,,,,,,,Visualization,Explorer,Generator,Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,"The AI presents projection distortion, the user explores."
,,,,,,,Insight Synthesis,Refiner,"Recommender, Refiner",Repetitive,Vis,None,Medium,High,Medium,Continuous,High,High,domain expert,"The AI recommends adjustments, the user modifies projections."
49,SpectrumVA: Visual Analysis of Astronomical Spectra for Facilitating Classification Inspection,2024,TVCG,https://ieeexplore.ieee.org/document/10183376/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Select [spectrum]

    note over H,A: Data Preparation
    A ->> H: Suggest [redshift]

    note over H,A: Visualization
    H ->> A: Adjust [lines]
    A ->> H: Provide [feedback]

    note over H,A: Insight Synthesis
    H ->> A: Confirm [class]
    A ->> H: Recommend [similar]",,Goal Setting,Selector,None,Sequential,Widget,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user selects interesting spectra.
,,,,,,,Data Preparation,None,Recommender,Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI recommends candidate redshifts.
,,,,,,,Visualization,Updater,Updater,Repetitive,Vis,None,Medium,Medium,Medium,Continuous,Low,High,domain expert,"The user adjusts spectral lines, the AI provides feedback."
,,,,,,,Insight Synthesis,Evaluator,Recommender,Sequential,Vis,None,Medium,High,Low,One-shot,High,High,domain expert,"The user confirms classifications, the AI recommends similar spectra."
50,TopicRefiner: Coherence-Guided Steerable LDA for Visual Topic Enhancement,2024,TVCG,https://ieeexplore.ieee.org/document/10102323/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Set [topics]

    note over H,A: Data Preparation
    A ->> H: Extract [output]

    note over H,A: Visualization
    H ->> A: Refine [term]
    A ->> H: Recommend [term]
    H ->> A: Edit [document]
    A ->> H: Update [coherence]

    note over H,A: Insight Synthesis
    opt TopicOps
        H ->> A: Merge [topic]
        H ->> A: Split [topic]
        A ->> H: Adjust [result]
    end",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user sets the number of topics.
,,,,,,,Data Preparation,None,Interpreter,Sequential,None,Text,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI extracts initial topics.
,,,,,,,Visualization,Updater,"Recommender, Updater",Repetitive,None,Vis Text,Medium,Medium,Medium,Continuous,Low,High,domain expert,"The user modifies terms, the AI recommends alternatives and updates coherence."
,,,,,,,Insight Synthesis,Selector,Refiner,Sequential,Text,Vis,Medium,High,Low,One-shot,High,High,domain expert,"The user merges or splits topics, the AI adjusts results."
51,Concept Induction: Analyzing Unstructured Text with High-Level Concepts Using LLooM,2024,CHI,https://doi.org/10.1145/3613904.3642830,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Provide [data]  
    A ->> A: Generate [concept]  

    note over H,A: Insight Synthesis
    A ->> H: Present [concept]  
    opt Steering
        H ->> A: Refine [concept]  
        A ->> H: Update [concept]  
    end
    H ->> A: Apply [criteria]  

    note over H,A: Visualization
    A ->> H: Visualize [concept]",,Data Preparation,Executor,Analyzer,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,domain expert,"The user provides data, the AI generates high-level concepts."
,,,,,,,Visualization,"Refiner, Selector","Producer, Refiner",Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,The AI visualizes concept distributions.
,,,,,,,Insight Synthesis,None,Generator,Repetitive,Text,None,Medium,High,Medium,Continuous,High,High,domain expert,"The user refines or modifies concepts, the AI updates and presents them."
52,CoInsight: Visual Storytelling for Hierarchical Tables With Connected Insights,2024,TVCG,https://ieeexplore.ieee.org/document/10499832/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Provide [table]

    note over H,A: Insight Synthesis
    A ->> H: Extract [insight]
    A ->> H: Construct [graph]
    H ->> A: Explore [relations]
    A ->> H: Recommend [story]
    opt Refine
        H ->> A: Adjust [narrative]
        A ->> H: Update [story]
    end",,Data Preparation,Executor,None,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,general user,The user provides hierarchical tables.
,,,,,,,Insight Synthesis,Refiner,"Producer, Recommender, Refiner",Repetitive,None,Text Vis,Medium,High,Medium,Continuous,High,High,general user,"The AI extracts insights and generates relationship graphs, the user explores and adjusts narratives."
53,Improving Steering and Verification in AI-Assisted Data Analysis with Interactive Task DecompositionImproving Steering and Verification in AI-Assisted Data Analysis with Interactive Task Decomposition,2024,UIST,https://arxiv.org/pdf/2407.02651?,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Submit [analysis task]

    note over H,A: Data Preparation
    alt Conversational
        A ->> H: Provide [full solution]
        H ->> A: Send [follow-up prompts]
    else Stepwise
        A ->> H: Present [editable assumptions + code per step]
        H ->> A: Modify [assumptions or code]
        A ->> H: Generate [next step output]
    else Phasewise
        A ->> H: Present [assumptions, execution plan, code]
        H ->> A: Edit [any phase]
        A ->> H: Update [solution accordingly]
    end

    note over H,A: Insight Synthesis
    H ->> A: Verify [results, correctness]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,general user,The user submits analytic tasks.
,,,,,,,Data Preparation,"Recommender, Transformer","Analyzer, Executor, Recommender",Decision,None,Code,High,Medium,High,One-shot,Medium,Medium,general user,The AI outputs hypotheses and code stepwise or in phases through conversation.
,,,,,,,Insight Synthesis,None,Evaluator,Decision,Code,None,Medium,High,High,One-shot,High,High,general user,The user inspects and modifies results.
54,InsightLens: Augmenting LLM-Powered Data Analysis with Interactive Insight Management and Navigation,2025,TVCG,https://doi.org/10.48550/arXiv.2404.01644,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Ask [query]

    note over H,A: Insight Synthesis
    A ->> A: Produce [insight]  
    A ->> H: Present [insight]  
    A ->> H: Record [insight]  
    A ->> H: Organize [context]  

    opt Navigation
        H ->> A: Select [insight]  
        A ->> H: Display [detail]  
    end",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,novice/general,The user raises queries.
,,,,,,,Insight Synthesis,Selector,Producer,Repetitive,None,Text Vis,Medium,High,Medium,Continuous,High,High,novice/general,"The AI generates and organizes insights, the user navigates and views details."
55,GistVis: Automatic Generation of Word-scale Visualizations from Data-rich Documents,2025,CHI,https://dl.acm.org/doi/10.1145/3706598.3713881,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Data Preparation
    H ->> A: Provide [document]

    note over H,A: Insight Synthesis
    A ->> A: Discover [insight]
    A ->> A: Annotate [context]
    A ->> A: Extract [fact]

    note over H,A: Visualization
    A ->> A: Visualize [snippet]
    A ->> H: Embed [visualization]
    opt Interaction
        H ->> A: Hover [entity]
        A ->> H: Show [tooltip]
    end",,Data Preparation,Executor,None,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,novice/general,The user provides documents as system input.
,,,,,,,Insight Synthesis,None,Recommender,Repetitive,None,Text,Medium,High,Medium,Continuous,High,High,novice/general,"The system discovers and extracts data facts, processing pure text."
,,,,,,,Visualization,Explorer,"Generator, Presenter",Sequential,None,Vis Widget,Medium,Medium,Low,One-shot,Low,High,novice/general,"The system generates word-level visualizations and embeds them in documents, viewable via hover."
56,Divisi: Interactive Search and Visualization for Scalable Exploratory Subgroup Analysis,2025,CHI,https://dl.acm.org/doi/pdf/10.1145/3706598.3713103,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Set [goal]

    note over H,A: Data Preparation
    A ->> A: Discover [subgroup]

    note over H,A: Visualization
    A ->> H: Show [ranking]

    note over H,A: Insight Synthesis
    H ->> A: Re-rank [criteria]
    H ->> A: Edit [definition]
    A ->> H: Update [metrics]
    A ->> H: Map [overlap]
    H ->> A: Curate [subgroup]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user sets subgroup analysis goals.
,,,,,,,Data Preparation,None,Analyzer,Sequential,None,Text Vis,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI discovers candidate subgroups and outputs metrics.
,,,,,,,Visualization,None,Presenter,Sequential,None,Vis,Medium,Medium,Low,One-shot,Low,High,domain expert,The system presents rankings and subgroup coverage charts.
,,,,,,,Insight Synthesis,"Refiner, Selector",Refiner,Repetitive,Text,Vis,Medium,High,Medium,Continuous,High,High,domain expert,"The user reorders or edits subgroup definitions, the AI updates metrics and visual maps."
57,Dango: A Mixed-Initiative Data Wrangling System using Large Language Model,2025,CHI,https://dl.acm.org/doi/pdf/10.1145/3706598.3714135,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Demonstrate [actions]
    H ->> A: Describe [intent in NL]

    note over H,A: Data Preparation
    alt Ambiguity Detected
        A ->> H: Ask [clarification questions]
        H ->> A: Answer [choices]
    end
    A ->> A: Synthesize [wrangling script]

    note over H,A: Insight Synthesis
    A ->> H: Explain [step-by-step in NL]
    opt Error Detected
        H ->> A: Edit [NL explanation]
        A ->> A: Update [script]
    end
    H ->> H: Validate [results]",,Goal Setting,Demonstrator,None,Sequential,Text Widget,None,Medium,Medium,Low,One-shot,High,Low,general user,The user describes intents in natural language or demonstrates actions.
,,,,,,,Data Preparation,Recommender,Analyzer,Decision,Text Widget,None,High,Medium,High,One-shot,Medium,Medium,general user,"The system asks clarifying questions, the user selects answers."
,,,,,,,Insight Synthesis,"Evaluator, Refiner","Recommender, Refiner",Repetitive,Text,Text Code,Medium,High,Medium,Continuous,High,High,general user,"The system explains scripts stepwise in natural language, the user edits text corrections."
58,Pluto: Authoring Semantically Aligned Text and Charts for Data-Driven Communication,2025,IUI,https://dl.acm.org/doi/pdf/10.1145/3708359.3712122,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Draft [text]
    A ->> H: Suggest [completion]

    note over H,A: Data Preparation
    H ->> A: Select [region]
    A ->> H: Generate [sentence]

    note over H,A: Visualization
    H ->> A: Write [description]
    A ->> H: Suggest [annotation]

    note over H,A: Insight Synthesis
    alt Text-driven
        H ->> A: Provide [instruction]
        A ->> H: Adjust [chart]
    else Chart-driven
        H ->> A: Modify [chart]
        A ->> H: Suggest [text]
    end",,Goal Setting,Demonstrator,Recommender,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,general user,"The user drafts text, the system suggests completions."
,,,,,,,Data Preparation,None,Analyzer,Sequential,Text,Vis,High,Medium,Low,One-shot,Medium,Medium,general user,"The user selects regions, the system generates sentences."
,,,,,,,Visualization,Updater,Recommender,Sequential,Text,Vis,Medium,Medium,Low,One-shot,Low,High,general user,"The user writes descriptions, the system suggests annotations or chart adjustments."
,,,,,,,Insight Synthesis,"Refiner, Selector","Recommender, Refiner",Decision,Text,Vis,Medium,High,High,One-shot,High,High,general user,"The interaction is led by people or charts, the system switches suggestions between modalities."
59,Linking Text and Visualizations via Contextual Knowledge Graph,2025,TVCG,https://ieeexplore.ieee.org/document/10553360/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Specify [chart]
    H ->> A: Provide [text]

    note over H,A: Data Preparation
    A ->> H: Generate [graph]
    A ->> H: Extract [mentions]
    opt Revise
        H ->> A: Correct [mentions]
        A ->> H: Update [mapping]
    end

    note over H,A: Visualization
    A ->> H: Group [references]
    opt Regroup
        H ->> A: Adjust [references]
        A ->> H: Remap [entities]
    end
    A ->> H: Apply [styles]

    note over H,A: Insight Synthesis
    H ->> A: Refine [links]",,Goal Setting,Specifier,None,Sequential,Text Vis,None,Medium,Medium,Low,One-shot,High,Low,general user,The user specifies text and charts.
,,,,,,,Data Preparation,Transformer,"Analyzer, Executor, Interpreter",Repetitive,Text Vis,None,High,Medium,Medium,Continuous,Medium,Medium,general user,"The AI builds knowledge graphs and extracts mentions, the user corrects."
,,,,,,,Visualization,Updater,Updater,Repetitive,None,Vis,Medium,Medium,Medium,Continuous,Low,High,general user,"The AI groups text and graphical references, the user adjusts."
,,,,,,,Insight Synthesis,Refiner,None,Repetitive,Text Vis,None,Medium,High,Medium,Continuous,High,High,general user,"The user refines links, the system updates mappings."
60,ProactiveVA: Proactive Visual Analytics with LLM-Based UI Agent,2025,TVCG,https://www.arxiv.org/pdf/2507.18165,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    par User exploration
    H ->> H: Explore [data]
    and System monitoring
    note over H,A: Data Preparation
    A ->> A: Monitor [interaction logs]

    note over H,A: Visualization
    opt Confusion Detected
        A ->> A: Infer [user need]
        A ->> H: Suggest [guidance or reminder]
    end

    note over H,A: Insight Synthesis
    H ->> H: Decide [accept/reject]
    H ->> H: Continue [analysis]",,Goal Setting,Demonstrator,None,Parallel,Widget Vis,Text,Medium,Medium,Low,Continuous,High,Low,novice/general,"The user explores data, the system monitors interactions."
,,,,,,,Data Preparation,None,Interpreter,Parallel,None,Text,High,Medium,Low,Continuous,Medium,Medium,novice/general,The AI analyzes logs and detects confusion.
,,,,,,,Visualization,Explorer,Recommender,Decision,Widget Vis,Vis Text,Medium,Medium,High,One-shot,Low,High,novice/general,"The AI proactively suggests or reminds, the user reviews in the interface."
,,,,,,,Insight Synthesis,"Evaluator, Selector",Updater,Decision,Text,Text,Medium,High,High,One-shot,High,High,novice/general,The user accepts or rejects suggestions and continues analysis.
61,RSVP for VPSA : A Meta Design Study on Rapid Suggestive Visualization Prototyping for Visual Parameter Space Analysis,2025,TVCG,https://ieeexplore.ieee.org/document/10679174/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Load [data]

    note over H,A: Data Preparation
    A ->> H: Recommend [design]

    note over H,A: Visualization
    H ->> A: Select [visualization]
    A ->> H: Generate [dashboard]

    note over H,A: Insight Synthesis
    opt Refinement
        H ->> A: Adjust [layout]
        A ->> H: Update [view]
    end",,Goal Setting,Updater,None,Sequential,Widget,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user loads datasets.
,,,,,,,Data Preparation,None,Recommender,Sequential,None,Vis,High,Medium,Low,One-shot,Medium,Medium,domain expert,The AI recommends design schemes.
,,,,,,,Visualization,None,Generator,Sequential,Vis Widget,None,Medium,Medium,Low,One-shot,Low,High,domain expert,"The user selects recommended views, the AI generates dashboards."
,,,,,,,Insight Synthesis,Refiner,Refiner,Repetitive,Vis,None,Medium,High,Medium,Continuous,High,High,domain expert,"The user adjusts layouts, the AI updates dashboards."
62,VisCARS: Knowledge Graph-Based Context-Aware Recommender System for Time-Series Data Visualization and Monitoring Dashboards,2025,TVCG,https://ieeexplore.ieee.org/document/10556805/,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Provide [context]

    note over H,A: Data Preparation
    H ->> A: Select [data]

    note over H,A: Visualization
    A ->> H: Recommend [content]
    A ->> H: Suggest [visualization]
    opt Adjust
        H ->> A: Adjust [dashboard]
    end

    note over H,A: Insight Synthesis
    A ->> H: Explain [reason]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,domain expert,The user provides analytic contexts.
,,,,,,,Data Preparation,None,None,Sequential,Text,None,High,Medium,Low,One-shot,Medium,Medium,domain expert,The user selects data.
,,,,,,,Visualization,Updater,Recommender,Repetitive,None,Vis,Medium,Medium,Medium,Continuous,Low,High,domain expert,The AI recommends content and generates charts.
,,,,,,,Insight Synthesis,None,Recommender,Sequential,None,Text,Medium,High,Low,One-shot,High,High,domain expert,The AI explains recommendation reasons.
63,ChartInsighter: An Approach for Mitigating Hallucination in Time-series Chart Summary Generation with A Benchmark Dataset,2025,TVCG,http://arxiv.org/abs/2501.09349,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Visualization
    H ->> A: Input [chart]
    A ->> A: Analyze [trend]
    A ->> A: Collaborate [agents]
    A ->> A: Validate [consistency]

    note over H,A: Insight Synthesis
    A ->> H: Generate [summary]
    opt Verify
        H ->> A: Identify [error]
        A ->> H: Correct [summary]
    end",,Visualization,None,Updater,Sequential,Vis,None,Medium,Medium,Low,One-shot,Low,High,general user,"The user inputs charts, the AI analyzes trends and validates consistency."
,,,,,,,Insight Synthesis,Evaluator,"Producer, Refiner",Repetitive,None,Text,Medium,High,Medium,Continuous,High,High,general user,"The AI generates summaries, the user corrects errors, the system updates."
64,Jupybara: Operationalizing a Design Space for Actionable Data Analysis and Storytelling with LLMs,2025,CHI,https://doi.org/10.48550/arXiv.2501.16661,"sequenceDiagram
    participant H as Human
    participant A as AI

    note over H,A: Goal Setting
    H ->> A: Propose [complex query]

    note over H,A: Data Preparation
    A ->> H: Present [analysis plan]
    H ->> A: Confirm or Edit [plan]

    note over H,A: Visualization
    A ->> H: Generate [code, narrative, visualizations]

    note over H,A: Insight Synthesis
    opt Multi-agent mode
        A ->> A: Collaborate [agents]
        A ->> H: Deliver [refined actionable insight]
    end
    H ->> A: Provide [clarifications or corrections]
    A ->> H: Update [story, analysis outputs]
    H ->> H: Interpret [actionable insights]",,Goal Setting,Specifier,None,Sequential,Text,None,Medium,Medium,Low,One-shot,High,Low,general user,The user inputs complex queries.
,,,,,,,Data Preparation,Transformer,Recommender,Decision,None,Code,High,Medium,High,One-shot,Medium,Medium,general user,"The AI outputs analysis plans, the user confirms or edits."
,,,,,,,Visualization,None,Generator,Sequential,None,Vis Code,Medium,Medium,Low,One-shot,Low,High,general user,"The AI generates code, narratives, and visualizations."
,,,,,,,Insight Synthesis,"Evaluator, Selector","Producer, Refiner",Repetitive,None,Code Text Vis,Medium,High,Medium,Continuous,High,High,general user,"The AI delivers insights, the user clarifies and interprets."